TCAPPDLL {"timestamp": "1750036340.28541", "elapsedtime": "1.3e-05", "datetime": "2025-06-16 01:12:20.285410", "type": "METADATA", "metric": "train.loss", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750036340.285561", "elapsedtime": "0.000164", "datetime": "2025-06-16 01:12:20.285561", "type": "METADATA", "metric": "train.loss_mean", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750036340.285587", "elapsedtime": "0.00019", "datetime": "2025-06-16 01:12:20.285587", "type": "METADATA", "metric": "val.loss", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "VALID"}}
TCAPPDLL {"timestamp": "1750036417.558087", "datetime": "2025-06-16 01:13:37.558087", "elapsedtime": "77.27269", "type": "LOG", "step": [1, 4], "data": "{'train.loss': '2.6790738105773926', 'train.lr': '2.927376419935368e-11', 'train.ips': '4.428826411841775'}"}
TCAPPDLL {"timestamp": "1750036421.730118", "datetime": "2025-06-16 01:13:41.730118", "elapsedtime": "81.444721", "type": "LOG", "step": [1, 5], "data": "{'train.loss': '2.6328909397125244', 'train.lr': '4.574025656149011e-11', 'train.ips': '3.83501553512829'}"}
TCAPPDLL {"timestamp": "1750036426.948568", "datetime": "2025-06-16 01:13:46.948568", "elapsedtime": "86.663171", "type": "LOG", "step": [1, 6], "data": "{'train.loss': '2.5686070919036865', 'train.lr': '6.586596944854578e-11', 'train.ips': '3.066051898027905'}"}
TCAPPDLL {"timestamp": "1750036432.172326", "datetime": "2025-06-16 01:13:52.172326", "elapsedtime": "91.886929", "type": "LOG", "step": [1, 7], "data": "{'train.loss': '2.574782371520996', 'train.lr': '8.965090286052063e-11', 'train.ips': '3.0629411975236214'}"}
TCAPPDLL {"timestamp": "1750036437.338988", "datetime": "2025-06-16 01:13:57.338988", "elapsedtime": "97.053591", "type": "LOG", "step": [1, 8], "data": "{'train.loss': '2.550506591796875', 'train.lr': '1.1709505679741473e-10', 'train.ips': '3.096749137616734'}"}
TCAPPDLL {"timestamp": "1750036442.161447", "datetime": "2025-06-16 01:14:02.161447", "elapsedtime": "101.87605", "type": "LOG", "step": [1, 9], "data": "{'train.loss': '2.579047679901123', 'train.lr': '1.4819843125922798e-10', 'train.ips': '3.3178689964927117'}"}
TCAPPDLL {"timestamp": "1750036446.557071", "datetime": "2025-06-16 01:14:06.557071", "elapsedtime": "106.271674", "type": "LOG", "step": [1, 10], "data": "{'train.loss': '2.5619046688079834', 'train.lr': '1.8296102624596044e-10', 'train.ips': '3.639947107040987'}"}
TCAPPDLL {"timestamp": "1750036451.649159", "datetime": "2025-06-16 01:14:11.649159", "elapsedtime": "111.363762", "type": "LOG", "step": [1, 11], "data": "{'train.loss': '2.6160712242126465', 'train.lr': '2.213828417576122e-10', 'train.ips': '3.142130554472101'}"}
TCAPPDLL {"timestamp": "1750036455.963664", "datetime": "2025-06-16 01:14:15.963664", "elapsedtime": "115.678267", "type": "LOG", "step": [1, 12], "data": "{'train.loss': '2.6127090454101562', 'train.lr': '2.634638777941831e-10', 'train.ips': '3.708409627574866'}"}
TCAPPDLL {"timestamp": "1750036460.843559", "datetime": "2025-06-16 01:14:20.843559", "elapsedtime": "120.558162", "type": "LOG", "step": [1, 13], "data": "{'train.loss': '2.516446113586426', 'train.lr': '3.0920413435567324e-10', 'train.ips': '3.2787669393000045'}"}
TCAPPDLL {"timestamp": "1750036465.749653", "datetime": "2025-06-16 01:14:25.749653", "elapsedtime": "125.464256", "type": "LOG", "step": [1, 14], "data": "{'train.loss': '2.6073386669158936', 'train.lr': '3.586036114420825e-10', 'train.ips': '3.2612548966460313'}"}
TCAPPDLL {"timestamp": "1750036470.941254", "datetime": "2025-06-16 01:14:30.941254", "elapsedtime": "130.655857", "type": "LOG", "step": [1, 15], "data": "{'train.loss': '2.5230748653411865', 'train.lr': '4.1166230905341117e-10', 'train.ips': '3.0818936983127045'}"}
TCAPPDLL {"timestamp": "1750036475.835563", "datetime": "2025-06-16 01:14:35.835563", "elapsedtime": "135.550166", "type": "LOG", "step": [1, 16], "data": "{'train.loss': '2.5890614986419678', 'train.lr': '4.683802271896589e-10', 'train.ips': '3.2690783978452695'}"}
TCAPPDLL {"timestamp": "1750036481.037703", "datetime": "2025-06-16 01:14:41.037703", "elapsedtime": "140.752306", "type": "LOG", "step": [1, 17], "data": "{'train.loss': '2.6038784980773926', 'train.lr': '5.287573658508258e-10', 'train.ips': '3.075657693032514'}"}
TCAPPDLL {"timestamp": "1750036485.734629", "datetime": "2025-06-16 01:14:45.734629", "elapsedtime": "145.449232", "type": "LOG", "step": [1, 18], "data": "{'train.loss': '2.525822401046753', 'train.lr': '5.927937250369119e-10', 'train.ips': '3.406547198391708'}"}
TCAPPDLL {"timestamp": "1750036490.73972", "datetime": "2025-06-16 01:14:50.739720", "elapsedtime": "150.454323", "type": "LOG", "step": [1, 19], "data": "{'train.loss': '2.5885183811187744', 'train.lr': '6.604893047479174e-10', 'train.ips': '3.1966922647689158'}"}
TCAPPDLL {"timestamp": "1750036495.245491", "datetime": "2025-06-16 01:14:55.245491", "elapsedtime": "154.960094", "type": "LOG", "step": [1, 20], "data": "{'train.loss': '2.593681812286377', 'train.lr': '7.318441049838418e-10', 'train.ips': '3.5510061637592387'}"}
TCAPPDLL {"timestamp": "1750036500.619144", "datetime": "2025-06-16 01:15:00.619144", "elapsedtime": "160.333747", "type": "LOG", "step": [1, 21], "data": "{'train.loss': '2.566957712173462', 'train.lr': '8.068581257446858e-10', 'train.ips': '2.977508096665783'}"}
TCAPPDLL {"timestamp": "1750036505.826333", "datetime": "2025-06-16 01:15:05.826333", "elapsedtime": "165.540936", "type": "LOG", "step": [1, 22], "data": "{'train.loss': '2.6139698028564453', 'train.lr': '8.855313670304488e-10', 'train.ips': '3.072648886442955'}"}
TCAPPDLL {"timestamp": "1750036510.65841", "datetime": "2025-06-16 01:15:10.658410", "elapsedtime": "170.373013", "type": "LOG", "step": [1, 23], "data": "{'train.loss': '2.590179681777954', 'train.lr': '9.678638288411308e-10', 'train.ips': '3.3112182374049826'}"}
TCAPPDLL {"timestamp": "1750036516.739164", "datetime": "2025-06-16 01:15:16.739164", "elapsedtime": "176.453767", "type": "LOG", "step": [1, 24], "data": "{'train.loss': '2.611231803894043', 'train.lr': '1.0538555111767324e-09', 'train.ips': '2.6312441592022493'}"}
TCAPPDLL {"timestamp": "1750036521.963996", "datetime": "2025-06-16 01:15:21.963996", "elapsedtime": "181.678599", "type": "LOG", "step": [1, 25], "data": "{'train.loss': '2.5726370811462402', 'train.lr': '1.143506414037253e-09', 'train.ips': '3.062322162345234'}"}
TCAPPDLL {"timestamp": "1750036526.852822", "datetime": "2025-06-16 01:15:26.852822", "elapsedtime": "186.567425", "type": "LOG", "step": [1, 26], "data": "{'train.loss': '2.5978567600250244', 'train.lr': '1.236816537422693e-09', 'train.ips': '3.272770879594033'}"}
TCAPPDLL {"timestamp": "1750036531.649475", "datetime": "2025-06-16 01:15:31.649475", "elapsedtime": "191.364078", "type": "LOG", "step": [1, 27], "data": "{'train.loss': '2.6131608486175537', 'train.lr': '1.333785881333052e-09', 'train.ips': '3.335690905602927'}"}
TCAPPDLL {"timestamp": "1750036536.839557", "datetime": "2025-06-16 01:15:36.839557", "elapsedtime": "196.55416", "type": "LOG", "step": [1, 28], "data": "{'train.loss': '2.59421443939209', 'train.lr': '1.43441444576833e-09', 'train.ips': '3.08275332186281'}"}
TCAPPDLL {"timestamp": "1750036541.722969", "datetime": "2025-06-16 01:15:41.722969", "elapsedtime": "201.437572", "type": "LOG", "step": [1, 29], "data": "{'train.loss': '2.6079540252685547', 'train.lr': '1.5387022307285276e-09', 'train.ips': '3.2764291613018437'}"}
TCAPPDLL {"timestamp": "1750036547.14055", "datetime": "2025-06-16 01:15:47.140550", "elapsedtime": "206.855153", "type": "LOG", "step": [1, 30], "data": "{'train.loss': '2.5754599571228027', 'train.lr': '1.6466492362136447e-09', 'train.ips': '2.9533546023475816'}"}
TCAPPDLL {"timestamp": "1750036552.245266", "datetime": "2025-06-16 01:15:52.245266", "elapsedtime": "211.959869", "type": "LOG", "step": [1, 31], "data": "{'train.loss': '2.6061654090881348', 'train.lr': '1.7582554622236802e-09', 'train.ips': '3.1343459648315664'}"}
TCAPPDLL {"timestamp": "1750036557.26257", "datetime": "2025-06-16 01:15:57.262570", "elapsedtime": "216.977173", "type": "LOG", "step": [1, 32], "data": "{'train.loss': '2.5351009368896484', 'train.lr': '1.8735209087586357e-09', 'train.ips': '3.188946697767442'}"}
TCAPPDLL {"timestamp": "1750036562.342839", "datetime": "2025-06-16 01:16:02.342839", "elapsedtime": "222.057442", "type": "LOG", "step": [1, 33], "data": "{'train.loss': '2.6043410301208496', 'train.lr': '1.992445575818509e-09', 'train.ips': '3.1494285286921895'}"}
TCAPPDLL {"timestamp": "1750036566.440153", "datetime": "2025-06-16 01:16:06.440153", "elapsedtime": "226.154756", "type": "LOG", "step": [1, 34], "data": "{'train.loss': '2.598679304122925', 'train.lr': '2.115029463403303e-09', 'train.ips': '3.905081008009823'}"}
TCAPPDLL {"timestamp": "1750036571.427725", "datetime": "2025-06-16 01:16:11.427725", "elapsedtime": "231.142328", "type": "LOG", "step": [1, 35], "data": "{'train.loss': '2.613450288772583', 'train.lr': '2.241272571513016e-09', 'train.ips': '3.207914116243899'}"}
TCAPPDLL {"timestamp": "1750036576.661804", "datetime": "2025-06-16 01:16:16.661804", "elapsedtime": "236.376407", "type": "LOG", "step": [1, 36], "data": "{'train.loss': '2.636068105697632', 'train.lr': '2.3711749001476477e-09', 'train.ips': '3.0568995147267946'}"}
TCAPPDLL {"timestamp": "1750036581.055887", "datetime": "2025-06-16 01:16:21.055887", "elapsedtime": "240.77049", "type": "LOG", "step": [1, 37], "data": "{'train.loss': '2.507317543029785', 'train.lr': '2.5047364493071985e-09', 'train.ips': '3.6412547519817786'}"}
TCAPPDLL {"timestamp": "1750036586.549831", "datetime": "2025-06-16 01:16:26.549831", "elapsedtime": "246.264434", "type": "LOG", "step": [1, 38], "data": "{'train.loss': '2.5295848846435547', 'train.lr': '2.6419572189916696e-09', 'train.ips': '2.912317619055414'}"}
TCAPPDLL {"timestamp": "1750036592.145052", "datetime": "2025-06-16 01:16:32.145052", "elapsedtime": "251.859655", "type": "LOG", "step": [1, 39], "data": "{'train.loss': '2.5185959339141846', 'train.lr': '2.7828372092010586e-09', 'train.ips': '2.8595733129076013'}"}
TCAPPDLL {"timestamp": "1750036597.546786", "datetime": "2025-06-16 01:16:37.546786", "elapsedtime": "257.261389", "type": "LOG", "step": [1, 40], "data": "{'train.loss': '2.5292084217071533', 'train.lr': '2.927376419935367e-09', 'train.ips': '2.962009019718479'}"}
TCAPPDLL {"timestamp": "1750036603.346925", "datetime": "2025-06-16 01:16:43.346925", "elapsedtime": "263.061528", "type": "LOG", "step": [1, 41], "data": "{'train.loss': '2.5219039916992188', 'train.lr': '3.0755748511945963e-09', 'train.ips': '2.758632278469033'}"}
TCAPPDLL {"timestamp": "1750036607.857603", "datetime": "2025-06-16 01:16:47.857603", "elapsedtime": "267.572206", "type": "LOG", "step": [1, 42], "data": "{'train.loss': '2.608769655227661', 'train.lr': '3.227432502978743e-09', 'train.ips': '3.5470374935832814'}"}
TCAPPDLL {"timestamp": "1750036613.159775", "datetime": "2025-06-16 01:16:53.159775", "elapsedtime": "272.874378", "type": "LOG", "step": [1, 43], "data": "{'train.loss': '2.573270559310913', 'train.lr': '3.382949375287809e-09', 'train.ips': '3.01760375036999'}"}
TCAPPDLL {"timestamp": "1750036618.363277", "datetime": "2025-06-16 01:16:58.363277", "elapsedtime": "278.07788", "type": "LOG", "step": [1, 44], "data": "{'train.loss': '2.607542037963867', 'train.lr': '3.5421254681217954e-09', 'train.ips': '3.0748503447663014'}"}
TCAPPDLL {"timestamp": "1750036623.457413", "datetime": "2025-06-16 01:17:03.457413", "elapsedtime": "283.172016", "type": "LOG", "step": [1, 45], "data": "{'train.loss': '2.5263216495513916', 'train.lr': '3.7049607814807e-09', 'train.ips': '3.140865105906244'}"}
TCAPPDLL {"timestamp": "1750036628.351847", "datetime": "2025-06-16 01:17:08.351847", "elapsedtime": "288.06645", "type": "LOG", "step": [1, 46], "data": "{'train.loss': '2.6394593715667725', 'train.lr': '3.871455315364523e-09', 'train.ips': '3.2690398605677387'}"}
TCAPPDLL {"timestamp": "1750036633.444489", "datetime": "2025-06-16 01:17:13.444489", "elapsedtime": "293.159092", "type": "LOG", "step": [1, 47], "data": "{'train.loss': '2.6035094261169434', 'train.lr': '4.041609069773266e-09', 'train.ips': '3.1417673598142226'}"}
TCAPPDLL {"timestamp": "1750036638.94736", "datetime": "2025-06-16 01:17:18.947360", "elapsedtime": "298.661963", "type": "LOG", "step": [1, 48], "data": "{'train.loss': '2.5603315830230713', 'train.lr': '4.21542204470693e-09', 'train.ips': '2.907573639970553'}"}
TCAPPDLL {"timestamp": "1750036644.74316", "datetime": "2025-06-16 01:17:24.743160", "elapsedtime": "304.457763", "type": "LOG", "step": [1, 49], "data": "{'train.loss': '2.5298962593078613', 'train.lr': '4.392894240165511e-09', 'train.ips': '2.760647482073732'}"}
TCAPPDLL {"timestamp": "1750036650.053412", "datetime": "2025-06-16 01:17:30.053412", "elapsedtime": "309.768015", "type": "LOG", "step": [1, 50], "data": "{'train.loss': '2.56253719329834', 'train.lr': '4.574025656149012e-09', 'train.ips': '3.013027399274798'}"}
TCAPPDLL {"timestamp": "1750036654.352022", "datetime": "2025-06-16 01:17:34.352022", "elapsedtime": "314.066625", "type": "LOG", "step": [1, 51], "data": "{'train.loss': '2.568617105484009', 'train.lr': '4.758816292657432e-09', 'train.ips': '3.722118593242108'}"}
TCAPPDLL {"timestamp": "1750036659.339425", "datetime": "2025-06-16 01:17:39.339425", "elapsedtime": "319.054028", "type": "LOG", "step": [1, 52], "data": "{'train.loss': '2.626758575439453', 'train.lr': '4.947266149690772e-09', 'train.ips': '3.2080703809562916'}"}
TCAPPDLL {"timestamp": "1750036665.031246", "datetime": "2025-06-16 01:17:45.031246", "elapsedtime": "324.745849", "type": "LOG", "step": [1, 53], "data": "{'train.loss': '2.579995632171631', 'train.lr': '5.139375227249029e-09', 'train.ips': '2.8110547568559663'}"}
TCAPPDLL {"timestamp": "1750036671.044464", "datetime": "2025-06-16 01:17:51.044464", "elapsedtime": "330.759067", "type": "LOG", "step": [1, 54], "data": "{'train.loss': '2.5732951164245605', 'train.lr': '5.335143525332208e-09', 'train.ips': '2.6608253070949957'}"}
TCAPPDLL {"timestamp": "1750036676.145522", "datetime": "2025-06-16 01:17:56.145522", "elapsedtime": "335.860125", "type": "LOG", "step": [1, 55], "data": "{'train.loss': '2.615424633026123', 'train.lr': '5.534571043940304e-09', 'train.ips': '3.1365693150013128'}"}
TCAPPDLL {"timestamp": "1750036681.273448", "datetime": "2025-06-16 01:18:01.273448", "elapsedtime": "340.988051", "type": "LOG", "step": [1, 56], "data": "{'train.loss': '2.5579967498779297', 'train.lr': '5.73765778307332e-09', 'train.ips': '3.12017309916651'}"}
TCAPPDLL {"timestamp": "1750036686.744169", "datetime": "2025-06-16 01:18:06.744169", "elapsedtime": "346.458772", "type": "LOG", "step": [1, 57], "data": "{'train.loss': '2.519728660583496', 'train.lr': '5.944403742731257e-09', 'train.ips': '2.9246986939625557'}"}
TCAPPDLL {"timestamp": "1750036691.039211", "datetime": "2025-06-16 01:18:11.039211", "elapsedtime": "350.753814", "type": "LOG", "step": [1, 58], "data": "{'train.loss': '2.5664055347442627', 'train.lr': '6.1548089229141105e-09', 'train.ips': '3.7251952796061674'}"}
TCAPPDLL {"timestamp": "1750036695.85726", "datetime": "2025-06-16 01:18:15.857260", "elapsedtime": "355.571863", "type": "LOG", "step": [1, 59], "data": "{'train.loss': '2.59269380569458', 'train.lr': '6.368873323621884e-09', 'train.ips': '3.3208842512982124'}"}
TCAPPDLL {"timestamp": "1750036701.036932", "datetime": "2025-06-16 01:18:21.036932", "elapsedtime": "360.751535", "type": "LOG", "step": [1, 60], "data": "{'train.loss': '2.5563323497772217', 'train.lr': '6.586596944854579e-09', 'train.ips': '3.088946359961644'}"}
TCAPPDLL {"timestamp": "1750036705.865167", "datetime": "2025-06-16 01:18:25.865167", "elapsedtime": "365.57977", "type": "LOG", "step": [1, 61], "data": "{'train.loss': '2.5523016452789307', 'train.lr': '6.80797978661219e-09', 'train.ips': '3.313868400512719'}"}
TCAPPDLL {"timestamp": "1750036710.831477", "datetime": "2025-06-16 01:18:30.831477", "elapsedtime": "370.54608", "type": "LOG", "step": [1, 62], "data": "{'train.loss': '2.6272754669189453', 'train.lr': '7.033021848894721e-09', 'train.ips': '3.221669340066389'}"}
TCAPPDLL {"timestamp": "1750036716.15908", "datetime": "2025-06-16 01:18:36.159080", "elapsedtime": "375.873683", "type": "LOG", "step": [1, 63], "data": "{'train.loss': '2.580289602279663', 'train.lr': '7.261723131702171e-09', 'train.ips': '3.0032298127450954'}"}
TCAPPDLL {"timestamp": "1750036720.767108", "datetime": "2025-06-16 01:18:40.767108", "elapsedtime": "380.481711", "type": "LOG", "step": [1, 64], "data": "{'train.loss': '2.6135077476501465', 'train.lr': '7.494083635034543e-09', 'train.ips': '3.4722496784550443'}"}
TCAPPDLL {"timestamp": "1750036725.545527", "datetime": "2025-06-16 01:18:45.545527", "elapsedtime": "385.26013", "type": "LOG", "step": [1, 65], "data": "{'train.loss': '2.533053159713745', 'train.lr': '7.73010335889183e-09', 'train.ips': '3.348359410129728'}"}
TCAPPDLL {"timestamp": "1750036730.746107", "datetime": "2025-06-16 01:18:50.746107", "elapsedtime": "390.46071", "type": "LOG", "step": [1, 66], "data": "{'train.loss': '2.555325508117676', 'train.lr': '7.969782303274037e-09', 'train.ips': '3.0765729371286987'}"}
TCAPPDLL {"timestamp": "1750036735.444839", "datetime": "2025-06-16 01:18:55.444839", "elapsedtime": "395.159442", "type": "LOG", "step": [1, 67], "data": "{'train.loss': '2.574713945388794', 'train.lr': '8.213120468181167e-09', 'train.ips': '3.4051984263524484'}"}
TCAPPDLL {"timestamp": "1750036741.342966", "datetime": "2025-06-16 01:19:01.342966", "elapsedtime": "401.057569", "type": "LOG", "step": [1, 68], "data": "{'train.loss': '2.5562174320220947', 'train.lr': '8.460117853613212e-09', 'train.ips': '2.71273738829109'}"}
TCAPPDLL {"timestamp": "1750036747.151704", "datetime": "2025-06-16 01:19:07.151704", "elapsedtime": "406.866307", "type": "LOG", "step": [1, 69], "data": "{'train.loss': '2.531693935394287', 'train.lr': '8.710774459570178e-09', 'train.ips': '2.7544474238440273'}"}
TCAPPDLL {"timestamp": "1750036751.945275", "datetime": "2025-06-16 01:19:11.945275", "elapsedtime": "411.659878", "type": "LOG", "step": [1, 70], "data": "{'train.loss': '2.5642151832580566', 'train.lr': '8.965090286052064e-09', 'train.ips': '3.33779494232198'}"}
TCAPPDLL {"timestamp": "1750036756.85612", "datetime": "2025-06-16 01:19:16.856120", "elapsedtime": "416.570723", "type": "LOG", "step": [1, 71], "data": "{'train.loss': '2.6261372566223145', 'train.lr': '9.223065333058869e-09', 'train.ips': '3.2581172107158025'}"}
TCAPPDLL {"timestamp": "1750036762.448015", "datetime": "2025-06-16 01:19:22.448015", "elapsedtime": "422.162618", "type": "LOG", "step": [1, 72], "data": "{'train.loss': '2.537342071533203', 'train.lr': '9.484699600590591e-09', 'train.ips': '2.8612926630924505'}"}
TCAPPDLL {"timestamp": "1750036766.67019", "datetime": "2025-06-16 01:19:26.670190", "elapsedtime": "426.384793", "type": "LOG", "step": [1, 73], "data": "{'train.loss': '2.5685176849365234', 'train.lr': '9.749993088647233e-09', 'train.ips': '3.789473374227463'}"}
TCAPPDLL {"timestamp": "1750036771.254741", "datetime": "2025-06-16 01:19:31.254741", "elapsedtime": "430.969344", "type": "LOG", "step": [1, 74], "data": "{'train.loss': '2.5633628368377686', 'train.lr': '1.0018945797228794e-08', 'train.ips': '3.489976379223788'}"}
TCAPPDLL {"timestamp": "1750036776.568538", "datetime": "2025-06-16 01:19:36.568538", "elapsedtime": "436.283141", "type": "LOG", "step": [1, 75], "data": "{'train.loss': '2.5304510593414307', 'train.lr': '1.0291557726335278e-08', 'train.ips': '3.011027969489655'}"}
TCAPPDLL {"timestamp": "1750036781.337617", "datetime": "2025-06-16 01:19:41.337617", "elapsedtime": "441.05222", "type": "LOG", "step": [1, 76], "data": "{'train.loss': '2.6033670902252197', 'train.lr': '1.0567828875966678e-08', 'train.ips': '3.354944989965407'}"}
TCAPPDLL {"timestamp": "1750036787.038005", "datetime": "2025-06-16 01:19:47.038005", "elapsedtime": "446.752608", "type": "LOG", "step": [1, 77], "data": "{'train.loss': '2.5278491973876953', 'train.lr': '1.0847759246122997e-08', 'train.ips': '2.806856440653689'}"}
TCAPPDLL {"timestamp": "1750036792.530207", "datetime": "2025-06-16 01:19:52.530207", "elapsedtime": "452.24481", "type": "LOG", "step": [1, 78], "data": "{'train.loss': '2.5148415565490723', 'train.lr': '1.1131348836804234e-08', 'train.ips': '2.9131876645871975'}"}
TCAPPDLL {"timestamp": "1750036797.744283", "datetime": "2025-06-16 01:19:57.744283", "elapsedtime": "457.458886", "type": "LOG", "step": [1, 79], "data": "{'train.loss': '2.5463037490844727', 'train.lr': '1.1418597648010392e-08', 'train.ips': '3.0686272065192832'}"}
TCAPPDLL {"timestamp": "1750036802.738194", "datetime": "2025-06-16 01:20:02.738194", "elapsedtime": "462.452797", "type": "LOG", "step": [1, 80], "data": "{'train.loss': '2.6054539680480957', 'train.lr': '1.1709505679741468e-08', 'train.ips': '3.203921730870878'}"}
TCAPPDLL {"timestamp": "1750036807.642412", "datetime": "2025-06-16 01:20:07.642412", "elapsedtime": "467.357015", "type": "LOG", "step": [1, 81], "data": "{'train.loss': '2.623521089553833', 'train.lr': '1.2004072931997463e-08', 'train.ips': '3.2624837808308915'}"}
TCAPPDLL {"timestamp": "1750036812.568731", "datetime": "2025-06-16 01:20:12.568731", "elapsedtime": "472.283334", "type": "LOG", "step": [1, 82], "data": "{'train.loss': '2.6608476638793945', 'train.lr': '1.2302299404778385e-08', 'train.ips': '3.2478571202464317'}"}
TCAPPDLL {"timestamp": "1750036818.249684", "datetime": "2025-06-16 01:20:18.249684", "elapsedtime": "477.964287", "type": "LOG", "step": [1, 83], "data": "{'train.loss': '2.512247085571289', 'train.lr': '1.2604185098084218e-08', 'train.ips': '2.8164521355639547'}"}
TCAPPDLL {"timestamp": "1750036823.639116", "datetime": "2025-06-16 01:20:23.639116", "elapsedtime": "483.353719", "type": "LOG", "step": [1, 84], "data": "{'train.loss': '2.555385112762451', 'train.lr': '1.2909730011914972e-08', 'train.ips': '2.968733849967013'}"}
TCAPPDLL {"timestamp": "1750036828.645549", "datetime": "2025-06-16 01:20:28.645549", "elapsedtime": "488.360152", "type": "LOG", "step": [1, 85], "data": "{'train.loss': '2.591522455215454', 'train.lr': '1.3218934146270645e-08', 'train.ips': '3.1958975993738314'}"}
TCAPPDLL {"timestamp": "1750036833.638816", "datetime": "2025-06-16 01:20:33.638816", "elapsedtime": "493.353419", "type": "LOG", "step": [1, 86], "data": "{'train.loss': '2.596858024597168', 'train.lr': '1.3531797501151235e-08', 'train.ips': '3.2043177987687836'}"}
TCAPPDLL {"timestamp": "1750036838.442773", "datetime": "2025-06-16 01:20:38.442773", "elapsedtime": "498.157376", "type": "LOG", "step": [1, 87], "data": "{'train.loss': '2.5560834407806396', 'train.lr': '1.3848320076556747e-08', 'train.ips': '3.330626369162252'}"}
TCAPPDLL {"timestamp": "1750036844.041774", "datetime": "2025-06-16 01:20:44.041774", "elapsedtime": "503.756377", "type": "LOG", "step": [1, 88], "data": "{'train.loss': '2.5708439350128174', 'train.lr': '1.4168501872487181e-08', 'train.ips': '2.8576240809604134'}"}
TCAPPDLL {"timestamp": "1750036848.841946", "datetime": "2025-06-16 01:20:48.841946", "elapsedtime": "508.556549", "type": "LOG", "step": [1, 89], "data": "{'train.loss': '2.561732053756714', 'train.lr': '1.4492342888942531e-08', 'train.ips': '3.333250914698541'}"}
