TCAPPDLL {"timestamp": "1750124734.24326", "elapsedtime": "1.6e-05", "datetime": "2025-06-17 01:45:34.243260", "type": "METADATA", "metric": "train.loss", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124734.243393", "elapsedtime": "0.000149", "datetime": "2025-06-17 01:45:34.243393", "type": "METADATA", "metric": "train.loss_mean", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124734.243419", "elapsedtime": "0.000175", "datetime": "2025-06-17 01:45:34.243419", "type": "METADATA", "metric": "val.loss", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "VALID"}}
TCAPPDLL {"timestamp": "1750124752.521003", "datetime": "2025-06-17 01:45:52.521003", "elapsedtime": "18.277759", "type": "LOG", "step": [1, 4], "data": "{'rank': '-1', 'train.loss': '454.905517578125', 'train.ips': '6.703925713931225'}"}
TCAPPDLL {"timestamp": "1750124753.430092", "datetime": "2025-06-17 01:45:53.430092", "elapsedtime": "19.186848", "type": "LOG", "step": [1, 5], "data": "{'rank': '-1', 'train.loss': '442.0361328125', 'train.ips': '35.20205540260508'}"}
TCAPPDLL {"timestamp": "1750124754.306613", "datetime": "2025-06-17 01:45:54.306613", "elapsedtime": "20.063369", "type": "LOG", "step": [1, 6], "data": "{'rank': '-1', 'train.loss': '453.8377380371094', 'train.ips': '36.50988928247142'}"}
TCAPPDLL {"timestamp": "1750124755.175443", "datetime": "2025-06-17 01:45:55.175443", "elapsedtime": "20.932199", "type": "LOG", "step": [1, 7], "data": "{'rank': '-1', 'train.loss': '461.70086669921875', 'train.ips': '36.836600754693784'}"}
TCAPPDLL {"timestamp": "1750124760.028531", "datetime": "2025-06-17 01:46:00.028531", "elapsedtime": "25.785287", "type": "LOG", "step": [2, 8], "data": "{'rank': '-1', 'train.loss': '447.2955017089844', 'train.ips': '6.59347798587502'}"}
TCAPPDLL {"timestamp": "1750124760.89157", "datetime": "2025-06-17 01:46:00.891570", "elapsedtime": "26.648326", "type": "LOG", "step": [2, 9], "data": "{'rank': '-1', 'train.loss': '504.2577209472656', 'train.ips': '37.08739587472416'}"}
TCAPPDLL {"timestamp": "1750124761.786573", "datetime": "2025-06-17 01:46:01.786573", "elapsedtime": "27.543329", "type": "LOG", "step": [2, 10], "data": "{'rank': '-1', 'train.loss': '464.7529296875', 'train.ips': '35.757753239086'}"}
TCAPPDLL {"timestamp": "1750124762.643615", "datetime": "2025-06-17 01:46:02.643615", "elapsedtime": "28.400371", "type": "LOG", "step": [2, 11], "data": "{'rank': '-1', 'train.loss': '447.85797119140625', 'train.ips': '37.32353001700193'}"}
TCAPPDLL {"timestamp": "1750124767.32298", "datetime": "2025-06-17 01:46:07.322980", "elapsedtime": "33.079736", "type": "LOG", "step": [3, 12], "data": "{'rank': '-1', 'train.loss': '471.3476867675781', 'train.ips': '6.838835541920907'}"}
TCAPPDLL {"timestamp": "1750124768.19809", "datetime": "2025-06-17 01:46:08.198090", "elapsedtime": "33.954846", "type": "LOG", "step": [3, 13], "data": "{'rank': '-1', 'train.loss': '456.8118896484375', 'train.ips': '36.55897665818821'}"}
TCAPPDLL {"timestamp": "1750124769.064589", "datetime": "2025-06-17 01:46:09.064589", "elapsedtime": "34.821345", "type": "LOG", "step": [3, 14], "data": "{'rank': '-1', 'train.loss': '467.9405212402344', 'train.ips': '36.93021359188039'}"}
TCAPPDLL {"timestamp": "1750124769.91526", "datetime": "2025-06-17 01:46:09.915260", "elapsedtime": "35.672016", "type": "LOG", "step": [3, 15], "data": "{'rank': '-1', 'train.loss': '436.35205078125', 'train.ips': '37.61846794780524'}"}
TCAPPDLL {"timestamp": "1750124774.570839", "datetime": "2025-06-17 01:46:14.570839", "elapsedtime": "40.327595", "type": "LOG", "step": [4, 16], "data": "{'rank': '-1', 'train.loss': '455.24267578125', 'train.ips': '6.873402503472607'}"}
TCAPPDLL {"timestamp": "1750124775.411282", "datetime": "2025-06-17 01:46:15.411282", "elapsedtime": "41.168038", "type": "LOG", "step": [4, 17], "data": "{'rank': '-1', 'train.loss': '447.95257568359375', 'train.ips': '38.07853298422219'}"}
TCAPPDLL {"timestamp": "1750124776.277841", "datetime": "2025-06-17 01:46:16.277841", "elapsedtime": "42.034597", "type": "LOG", "step": [4, 18], "data": "{'rank': '-1', 'train.loss': '456.132568359375', 'train.ips': '36.92995955850589'}"}
TCAPPDLL {"timestamp": "1750124777.17655", "datetime": "2025-06-17 01:46:17.176550", "elapsedtime": "42.933306", "type": "LOG", "step": [4, 19], "data": "{'rank': '-1', 'train.loss': '484.3736572265625', 'train.ips': '35.62086045128482'}"}
TCAPPDLL {"timestamp": "1750124782.142087", "datetime": "2025-06-17 01:46:22.142087", "elapsedtime": "47.898843", "type": "LOG", "step": [5, 20], "data": "{'rank': '-1', 'train.loss': '457.9535827636719', 'train.ips': '6.4438673575961385'}"}
TCAPPDLL {"timestamp": "1750124783.031688", "datetime": "2025-06-17 01:46:23.031688", "elapsedtime": "48.788444", "type": "LOG", "step": [5, 21], "data": "{'rank': '-1', 'train.loss': '466.00970458984375', 'train.ips': '35.97655346181682'}"}
TCAPPDLL {"timestamp": "1750124783.895254", "datetime": "2025-06-17 01:46:23.895254", "elapsedtime": "49.65201", "type": "LOG", "step": [5, 22], "data": "{'rank': '-1', 'train.loss': '448.30560302734375', 'train.ips': '37.04785995440017'}"}
TCAPPDLL {"timestamp": "1750124784.817076", "datetime": "2025-06-17 01:46:24.817076", "elapsedtime": "50.573832", "type": "LOG", "step": [5, 23], "data": "{'rank': '-1', 'train.loss': '446.2093505859375', 'train.ips': '34.72515590622238'}"}
TCAPPDLL {"timestamp": "1750124789.763427", "datetime": "2025-06-17 01:46:29.763427", "elapsedtime": "55.520183", "type": "LOG", "step": [6, 24], "data": "{'rank': '-1', 'train.loss': '440.230224609375', 'train.ips': '6.469113316906269'}"}
TCAPPDLL {"timestamp": "1750124790.646544", "datetime": "2025-06-17 01:46:30.646544", "elapsedtime": "56.4033", "type": "LOG", "step": [6, 25], "data": "{'rank': '-1', 'train.loss': '464.0979309082031', 'train.ips': '36.23297261721384'}"}
TCAPPDLL {"timestamp": "1750124791.468827", "datetime": "2025-06-17 01:46:31.468827", "elapsedtime": "57.225583", "type": "LOG", "step": [6, 26], "data": "{'rank': '-1', 'train.loss': '452.0604248046875', 'train.ips': '38.915973186898704'}"}
TCAPPDLL {"timestamp": "1750124792.330716", "datetime": "2025-06-17 01:46:32.330716", "elapsedtime": "58.087472", "type": "LOG", "step": [6, 27], "data": "{'rank': '-1', 'train.loss': '446.167236328125', 'train.ips': '37.128176813002995'}"}
TCAPPDLL {"timestamp": "1750124797.032273", "datetime": "2025-06-17 01:46:37.032273", "elapsedtime": "62.789029", "type": "LOG", "step": [7, 28], "data": "{'rank': '-1', 'train.loss': '435.536865234375', 'train.ips': '6.80619732454412'}"}
TCAPPDLL {"timestamp": "1750124797.890761", "datetime": "2025-06-17 01:46:37.890761", "elapsedtime": "63.647517", "type": "LOG", "step": [7, 29], "data": "{'rank': '-1', 'train.loss': '443.1159973144531', 'train.ips': '37.279378144337684'}"}
TCAPPDLL {"timestamp": "1750124798.709466", "datetime": "2025-06-17 01:46:38.709466", "elapsedtime": "64.466222", "type": "LOG", "step": [7, 30], "data": "{'rank': '-1', 'train.loss': '485.2046813964844', 'train.ips': '39.080696511212814'}"}
TCAPPDLL {"timestamp": "1750124799.561495", "datetime": "2025-06-17 01:46:39.561495", "elapsedtime": "65.318251", "type": "LOG", "step": [7, 31], "data": "{'rank': '-1', 'train.loss': '457.4185791015625', 'train.ips': '37.558538387899354'}"}
TCAPPDLL {"timestamp": "1750124804.349213", "datetime": "2025-06-17 01:46:44.349213", "elapsedtime": "70.105969", "type": "LOG", "step": [8, 32], "data": "{'rank': '-1', 'train.loss': '465.7899475097656', 'train.ips': '6.683722082526093'}"}
TCAPPDLL {"timestamp": "1750124805.210363", "datetime": "2025-06-17 01:46:45.210363", "elapsedtime": "70.967119", "type": "LOG", "step": [8, 33], "data": "{'rank': '-1', 'train.loss': '459.56829833984375', 'train.ips': '37.16451905163802'}"}
TCAPPDLL {"timestamp": "1750124806.118682", "datetime": "2025-06-17 01:46:46.118682", "elapsedtime": "71.875438", "type": "LOG", "step": [8, 34], "data": "{'rank': '-1', 'train.loss': '462.1488952636719', 'train.ips': '35.227796361937486'}"}
TCAPPDLL {"timestamp": "1750124806.985732", "datetime": "2025-06-17 01:46:46.985732", "elapsedtime": "72.742488", "type": "LOG", "step": [8, 35], "data": "{'rank': '-1', 'train.loss': '431.92340087890625', 'train.ips': '36.90864337402739'}"}
TCAPPDLL {"timestamp": "1750124811.765675", "datetime": "2025-06-17 01:46:51.765675", "elapsedtime": "77.522431", "type": "LOG", "step": [9, 36], "data": "{'rank': '-1', 'train.loss': '455.55828857421875', 'train.ips': '6.694547353002894'}"}
TCAPPDLL {"timestamp": "1750124812.625353", "datetime": "2025-06-17 01:46:52.625353", "elapsedtime": "78.382109", "type": "LOG", "step": [9, 37], "data": "{'rank': '-1', 'train.loss': '455.61932373046875', 'train.ips': '37.2239607441701'}"}
TCAPPDLL {"timestamp": "1750124813.492622", "datetime": "2025-06-17 01:46:53.492622", "elapsedtime": "79.249378", "type": "LOG", "step": [9, 38], "data": "{'rank': '-1', 'train.loss': '447.69781494140625', 'train.ips': '36.89760397935657'}"}
TCAPPDLL {"timestamp": "1750124814.3211", "datetime": "2025-06-17 01:46:54.321100", "elapsedtime": "80.077856", "type": "LOG", "step": [9, 39], "data": "{'rank': '-1', 'train.loss': '455.4285888671875', 'train.ips': '38.67032228695236'}"}
TCAPPDLL {"timestamp": "1750124819.422313", "datetime": "2025-06-17 01:46:59.422313", "elapsedtime": "85.179069", "type": "LOG", "step": [10, 40], "data": "{'rank': '-1', 'train.loss': '475.2234191894531', 'train.ips': '6.271810142710161'}"}
TCAPPDLL {"timestamp": "1750124820.243133", "datetime": "2025-06-17 01:47:00.243133", "elapsedtime": "85.999889", "type": "LOG", "step": [10, 41], "data": "{'rank': '-1', 'train.loss': '442.49090576171875', 'train.ips': '38.9883335124662'}"}
TCAPPDLL {"timestamp": "1750124821.104263", "datetime": "2025-06-17 01:47:01.104263", "elapsedtime": "86.861019", "type": "LOG", "step": [10, 42], "data": "{'rank': '-1', 'train.loss': '461.4953308105469', 'train.ips': '37.199385930899766'}"}
TCAPPDLL {"timestamp": "1750124821.948683", "datetime": "2025-06-17 01:47:01.948683", "elapsedtime": "87.705439", "type": "LOG", "step": [10, 43], "data": "{'rank': '-1', 'train.loss': '452.9451904296875', 'train.ips': '37.85389649031863'}"}
TCAPPDLL {"timestamp": "1750124826.980055", "datetime": "2025-06-17 01:47:06.980055", "elapsedtime": "92.736811", "type": "LOG", "step": [11, 44], "data": "{'rank': '-1', 'train.loss': '452.212646484375', 'train.ips': '6.360082683422212'}"}
TCAPPDLL {"timestamp": "1750124827.834497", "datetime": "2025-06-17 01:47:07.834497", "elapsedtime": "93.591253", "type": "LOG", "step": [11, 45], "data": "{'rank': '-1', 'train.loss': '469.3070983886719', 'train.ips': '37.45055352252387'}"}
TCAPPDLL {"timestamp": "1750124828.71288", "datetime": "2025-06-17 01:47:08.712880", "elapsedtime": "94.469636", "type": "LOG", "step": [11, 46], "data": "{'rank': '-1', 'train.loss': '443.567138671875', 'train.ips': '36.429216280894586'}"}
TCAPPDLL {"timestamp": "1750124829.580616", "datetime": "2025-06-17 01:47:09.580616", "elapsedtime": "95.337372", "type": "LOG", "step": [11, 47], "data": "{'rank': '-1', 'train.loss': '444.6084899902344', 'train.ips': '36.88967349255364'}"}
TCAPPDLL {"timestamp": "1750124834.29346", "datetime": "2025-06-17 01:47:14.293460", "elapsedtime": "100.050216", "type": "LOG", "step": [12, 48], "data": "{'rank': '-1', 'train.loss': '446.99713134765625', 'train.ips': '6.78947731572039'}"}
TCAPPDLL {"timestamp": "1750124835.134118", "datetime": "2025-06-17 01:47:15.134118", "elapsedtime": "100.890874", "type": "LOG", "step": [12, 49], "data": "{'rank': '-1', 'train.loss': '432.7940673828125', 'train.ips': '38.067063491275654'}"}
TCAPPDLL {"timestamp": "1750124835.915298", "datetime": "2025-06-17 01:47:15.915298", "elapsedtime": "101.672054", "type": "LOG", "step": [12, 50], "data": "{'rank': '-1', 'train.loss': '463.2055969238281', 'train.ips': '41.014660345987224'}"}
TCAPPDLL {"timestamp": "1750124836.784432", "datetime": "2025-06-17 01:47:16.784432", "elapsedtime": "102.541188", "type": "LOG", "step": [12, 51], "data": "{'rank': '-1', 'train.loss': '452.812744140625', 'train.ips': '36.81497815119412'}"}
TCAPPDLL {"timestamp": "1750124841.552873", "datetime": "2025-06-17 01:47:21.552873", "elapsedtime": "107.309629", "type": "LOG", "step": [13, 52], "data": "{'rank': '-1', 'train.loss': '434.97772216796875', 'train.ips': '6.711097799580687'}"}
TCAPPDLL {"timestamp": "1750124842.410077", "datetime": "2025-06-17 01:47:22.410077", "elapsedtime": "108.166833", "type": "LOG", "step": [13, 53], "data": "{'rank': '-1', 'train.loss': '437.2499694824219', 'train.ips': '37.283416821044625'}"}
TCAPPDLL {"timestamp": "1750124843.219535", "datetime": "2025-06-17 01:47:23.219535", "elapsedtime": "108.976291", "type": "LOG", "step": [13, 54], "data": "{'rank': '-1', 'train.loss': '451.9451599121094', 'train.ips': '39.58515050987906'}"}
TCAPPDLL {"timestamp": "1750124844.067423", "datetime": "2025-06-17 01:47:24.067423", "elapsedtime": "109.824179", "type": "LOG", "step": [13, 55], "data": "{'rank': '-1', 'train.loss': '458.95941162109375', 'train.ips': '37.69709804388576'}"}
TCAPPDLL {"timestamp": "1750124848.787681", "datetime": "2025-06-17 01:47:28.787681", "elapsedtime": "114.544437", "type": "LOG", "step": [14, 56], "data": "{'rank': '-1', 'train.loss': '460.372314453125', 'train.ips': '6.780487767913241'}"}
TCAPPDLL {"timestamp": "1750124849.6224", "datetime": "2025-06-17 01:47:29.622400", "elapsedtime": "115.379156", "type": "LOG", "step": [14, 57], "data": "{'rank': '-1', 'train.loss': '442.8059997558594', 'train.ips': '38.29409173390548'}"}
TCAPPDLL {"timestamp": "1750124850.448155", "datetime": "2025-06-17 01:47:30.448155", "elapsedtime": "116.204911", "type": "LOG", "step": [14, 58], "data": "{'rank': '-1', 'train.loss': '447.349365234375', 'train.ips': '38.79687977851122'}"}
TCAPPDLL {"timestamp": "1750124851.326499", "datetime": "2025-06-17 01:47:31.326499", "elapsedtime": "117.083255", "type": "LOG", "step": [14, 59], "data": "{'rank': '-1', 'train.loss': '436.57183837890625', 'train.ips': '36.39266895749317'}"}
TCAPPDLL {"timestamp": "1750124856.03806", "datetime": "2025-06-17 01:47:36.038060", "elapsedtime": "121.794816", "type": "LOG", "step": [15, 60], "data": "{'rank': '-1', 'train.loss': '458.61248779296875', 'train.ips': '6.79339868070592'}"}
TCAPPDLL {"timestamp": "1750124856.899815", "datetime": "2025-06-17 01:47:36.899815", "elapsedtime": "122.656571", "type": "LOG", "step": [15, 61], "data": "{'rank': '-1', 'train.loss': '460.27435302734375', 'train.ips': '37.08623787706845'}"}
TCAPPDLL {"timestamp": "1750124857.745304", "datetime": "2025-06-17 01:47:37.745304", "elapsedtime": "123.50206", "type": "LOG", "step": [15, 62], "data": "{'rank': '-1', 'train.loss': '439.278076171875', 'train.ips': '37.89208055661817'}"}
TCAPPDLL {"timestamp": "1750124858.625428", "datetime": "2025-06-17 01:47:38.625428", "elapsedtime": "124.382184", "type": "LOG", "step": [15, 63], "data": "{'rank': '-1', 'train.loss': '448.65576171875', 'train.ips': '36.322565647342564'}"}
TCAPPDLL {"timestamp": "1750124863.280035", "datetime": "2025-06-17 01:47:43.280035", "elapsedtime": "129.036791", "type": "LOG", "step": [16, 64], "data": "{'rank': '-1', 'train.loss': '439.3441467285156', 'train.ips': '6.876715999476783'}"}
TCAPPDLL {"timestamp": "1750124864.139153", "datetime": "2025-06-17 01:47:44.139153", "elapsedtime": "129.895909", "type": "LOG", "step": [16, 65], "data": "{'rank': '-1', 'train.loss': '441.00628662109375', 'train.ips': '37.18908902091457'}"}
TCAPPDLL {"timestamp": "1750124864.932791", "datetime": "2025-06-17 01:47:44.932791", "elapsedtime": "130.689547", "type": "LOG", "step": [16, 66], "data": "{'rank': '-1', 'train.loss': '432.5553894042969', 'train.ips': '40.37434528199951'}"}
TCAPPDLL {"timestamp": "1750124865.810344", "datetime": "2025-06-17 01:47:45.810344", "elapsedtime": "131.5671", "type": "LOG", "step": [16, 67], "data": "{'rank': '-1', 'train.loss': '449.8368225097656', 'train.ips': '36.42113004018006'}"}
TCAPPDLL {"timestamp": "1750124870.743191", "datetime": "2025-06-17 01:47:50.743191", "elapsedtime": "136.499947", "type": "LOG", "step": [17, 68], "data": "{'rank': '-1', 'train.loss': '432.9241027832031', 'train.ips': '6.488996150000167'}"}
TCAPPDLL {"timestamp": "1750124871.614716", "datetime": "2025-06-17 01:47:51.614716", "elapsedtime": "137.371472", "type": "LOG", "step": [17, 69], "data": "{'rank': '-1', 'train.loss': '463.90399169921875', 'train.ips': '36.66130331473286'}"}
TCAPPDLL {"timestamp": "1750124872.469739", "datetime": "2025-06-17 01:47:52.469739", "elapsedtime": "138.226495", "type": "LOG", "step": [17, 70], "data": "{'rank': '-1', 'train.loss': '446.69073486328125', 'train.ips': '37.45819386045847'}"}
TCAPPDLL {"timestamp": "1750124873.327838", "datetime": "2025-06-17 01:47:53.327838", "elapsedtime": "139.084594", "type": "LOG", "step": [17, 71], "data": "{'rank': '-1', 'train.loss': '443.5127868652344', 'train.ips': '37.2611631998281'}"}
TCAPPDLL {"timestamp": "1750124878.039684", "datetime": "2025-06-17 01:47:58.039684", "elapsedtime": "143.79644", "type": "LOG", "step": [18, 72], "data": "{'rank': '-1', 'train.loss': '442.30584716796875', 'train.ips': '6.792794596524351'}"}
TCAPPDLL {"timestamp": "1750124878.945242", "datetime": "2025-06-17 01:47:58.945242", "elapsedtime": "144.701998", "type": "LOG", "step": [18, 73], "data": "{'rank': '-1', 'train.loss': '440.93212890625', 'train.ips': '35.296267505109654'}"}
TCAPPDLL {"timestamp": "1750124879.766232", "datetime": "2025-06-17 01:47:59.766232", "elapsedtime": "145.522988", "type": "LOG", "step": [18, 74], "data": "{'rank': '-1', 'train.loss': '438.1558837890625', 'train.ips': '39.0219086926538'}"}
TCAPPDLL {"timestamp": "1750124880.657936", "datetime": "2025-06-17 01:48:00.657936", "elapsedtime": "146.414692", "type": "LOG", "step": [18, 75], "data": "{'rank': '-1', 'train.loss': '442.14093017578125', 'train.ips': '35.850044806636994'}"}
TCAPPDLL {"timestamp": "1750124885.496272", "datetime": "2025-06-17 01:48:05.496272", "elapsedtime": "151.253028", "type": "LOG", "step": [19, 76], "data": "{'rank': '-1', 'train.loss': '451.520263671875', 'train.ips': '6.615007489200406'}"}
TCAPPDLL {"timestamp": "1750124886.325835", "datetime": "2025-06-17 01:48:06.325835", "elapsedtime": "152.082591", "type": "LOG", "step": [19, 77], "data": "{'rank': '-1', 'train.loss': '432.62158203125', 'train.ips': '38.532880110243454'}"}
TCAPPDLL {"timestamp": "1750124887.186302", "datetime": "2025-06-17 01:48:07.186302", "elapsedtime": "152.943058", "type": "LOG", "step": [19, 78], "data": "{'rank': '-1', 'train.loss': '449.2094421386719', 'train.ips': '37.23023861097958'}"}
TCAPPDLL {"timestamp": "1750124888.026059", "datetime": "2025-06-17 01:48:08.026059", "elapsedtime": "153.782815", "type": "LOG", "step": [19, 79], "data": "{'rank': '-1', 'train.loss': '436.9190673828125', 'train.ips': '38.063706030457155'}"}
TCAPPDLL {"timestamp": "1750124892.865699", "datetime": "2025-06-17 01:48:12.865699", "elapsedtime": "158.622455", "type": "LOG", "step": [20, 80], "data": "{'rank': '-1', 'train.loss': '436.0766906738281', 'train.ips': '6.614145265685971'}"}
TCAPPDLL {"timestamp": "1750124893.7667", "datetime": "2025-06-17 01:48:13.766700", "elapsedtime": "159.523456", "type": "LOG", "step": [20, 81], "data": "{'rank': '-1', 'train.loss': '452.0028381347656', 'train.ips': '35.45517507180574'}"}
TCAPPDLL {"timestamp": "1750124894.543866", "datetime": "2025-06-17 01:48:14.543866", "elapsedtime": "160.300622", "type": "LOG", "step": [20, 82], "data": "{'rank': '-1', 'train.loss': '443.4669189453125', 'train.ips': '41.2259785192491'}"}
TCAPPDLL {"timestamp": "1750124895.410955", "datetime": "2025-06-17 01:48:15.410955", "elapsedtime": "161.167711", "type": "LOG", "step": [20, 83], "data": "{'rank': '-1', 'train.loss': '452.7276916503906', 'train.ips': '36.86485952004008'}"}
TCAPPDLL {"timestamp": "1750124900.198923", "datetime": "2025-06-17 01:48:20.198923", "elapsedtime": "165.955679", "type": "LOG", "step": [21, 84], "data": "{'rank': '-1', 'train.loss': '441.38995361328125', 'train.ips': '6.684724061205457'}"}
TCAPPDLL {"timestamp": "1750124901.100477", "datetime": "2025-06-17 01:48:21.100477", "elapsedtime": "166.857233", "type": "LOG", "step": [21, 85], "data": "{'rank': '-1', 'train.loss': '446.69964599609375', 'train.ips': '35.46544306791052'}"}
TCAPPDLL {"timestamp": "1750124901.927619", "datetime": "2025-06-17 01:48:21.927619", "elapsedtime": "167.684375", "type": "LOG", "step": [21, 86], "data": "{'rank': '-1', 'train.loss': '430.78643798828125', 'train.ips': '38.723004369755266'}"}
TCAPPDLL {"timestamp": "1750124902.827811", "datetime": "2025-06-17 01:48:22.827811", "elapsedtime": "168.584567", "type": "LOG", "step": [21, 87], "data": "{'rank': '-1', 'train.loss': '445.566162109375', 'train.ips': '35.50949608044934'}"}
TCAPPDLL {"timestamp": "1750124907.554408", "datetime": "2025-06-17 01:48:27.554408", "elapsedtime": "173.311164", "type": "LOG", "step": [22, 88], "data": "{'rank': '-1', 'train.loss': '423.93359375', 'train.ips': '6.77171194823261'}"}
TCAPPDLL {"timestamp": "1750124908.421743", "datetime": "2025-06-17 01:48:28.421743", "elapsedtime": "174.178499", "type": "LOG", "step": [22, 89], "data": "{'rank': '-1', 'train.loss': '445.20245361328125', 'train.ips': '36.85309747537456'}"}
TCAPPDLL {"timestamp": "1750124909.206311", "datetime": "2025-06-17 01:48:29.206311", "elapsedtime": "174.963067", "type": "LOG", "step": [22, 90], "data": "{'rank': '-1', 'train.loss': '453.83819580078125', 'train.ips': '40.83026224046395'}"}
TCAPPDLL {"timestamp": "1750124910.082294", "datetime": "2025-06-17 01:48:30.082294", "elapsedtime": "175.83905", "type": "LOG", "step": [22, 91], "data": "{'rank': '-1', 'train.loss': '435.9998779296875', 'train.ips': '36.492557262908555'}"}
TCAPPDLL {"timestamp": "1750124914.863352", "datetime": "2025-06-17 01:48:34.863352", "elapsedtime": "180.620108", "type": "LOG", "step": [23, 92], "data": "{'rank': '-1', 'train.loss': '426.652587890625', 'train.ips': '6.694363038430394'}"}
TCAPPDLL {"timestamp": "1750124915.734891", "datetime": "2025-06-17 01:48:35.734891", "elapsedtime": "181.491647", "type": "LOG", "step": [23, 93], "data": "{'rank': '-1', 'train.loss': '447.72564697265625', 'train.ips': '36.67708209225226'}"}
TCAPPDLL {"timestamp": "1750124916.55507", "datetime": "2025-06-17 01:48:36.555070", "elapsedtime": "182.311826", "type": "LOG", "step": [23, 94], "data": "{'rank': '-1', 'train.loss': '431.06463623046875', 'train.ips': '39.06064513725733'}"}
TCAPPDLL {"timestamp": "1750124917.453826", "datetime": "2025-06-17 01:48:37.453826", "elapsedtime": "183.210582", "type": "LOG", "step": [23, 95], "data": "{'rank': '-1', 'train.loss': '427.9208679199219', 'train.ips': '35.57517297534558'}"}
TCAPPDLL {"timestamp": "1750124923.028986", "datetime": "2025-06-17 01:48:43.028986", "elapsedtime": "188.785742", "type": "LOG", "step": [24, 96], "data": "{'rank': '-1', 'train.loss': '447.4197082519531', 'train.ips': '5.741101046500412'}"}
TCAPPDLL {"timestamp": "1750124923.925737", "datetime": "2025-06-17 01:48:43.925737", "elapsedtime": "189.682493", "type": "LOG", "step": [24, 97], "data": "{'rank': '-1', 'train.loss': '442.0696716308594', 'train.ips': '35.62767782817729'}"}
TCAPPDLL {"timestamp": "1750124924.745739", "datetime": "2025-06-17 01:48:44.745739", "elapsedtime": "190.502495", "type": "LOG", "step": [24, 98], "data": "{'rank': '-1', 'train.loss': '442.2004699707031', 'train.ips': '39.09606457746873'}"}
