TCAPPDLL {"timestamp": "1750124746.244309", "elapsedtime": "6e-06", "datetime": "2025-06-17 01:45:46.244309", "type": "METADATA", "metric": "train.loss", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124746.244383", "elapsedtime": "8e-05", "datetime": "2025-06-17 01:45:46.244383", "type": "METADATA", "metric": "train.loss_mean", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "TRAIN"}}
TCAPPDLL {"timestamp": "1750124746.244412", "elapsedtime": "0.000109", "datetime": "2025-06-17 01:45:46.244412", "type": "METADATA", "metric": "val.loss", "metadata": {"unit": "", "GOAL": "MINIMIZE", "STAGE": "VALID"}}
TCAPPDLL {"timestamp": "1750124790.484712", "datetime": "2025-06-17 01:46:30.484712", "elapsedtime": "44.240409", "type": "LOG", "step": [9, 39], "data": "{'rank': '-1', 'train.loss': '445.6944580078125', 'train.ips': '67.12990922654252'}"}
TCAPPDLL {"timestamp": "1750124792.922765", "datetime": "2025-06-17 01:46:32.922765", "elapsedtime": "46.678462", "type": "LOG", "step": [10, 40], "data": "{'rank': '-1', 'train.loss': '433.355712890625', 'train.ips': '13.131174652470957'}"}
TCAPPDLL {"timestamp": "1750124793.477249", "datetime": "2025-06-17 01:46:33.477249", "elapsedtime": "47.232946", "type": "LOG", "step": [10, 41], "data": "{'rank': '-1', 'train.loss': '427.123779296875', 'train.ips': '57.59735241662361'}"}
TCAPPDLL {"timestamp": "1750124793.938631", "datetime": "2025-06-17 01:46:33.938631", "elapsedtime": "47.694328", "type": "LOG", "step": [10, 42], "data": "{'rank': '-1', 'train.loss': '440.51629638671875', 'train.ips': '69.3564642590096'}"}
TCAPPDLL {"timestamp": "1750124794.413053", "datetime": "2025-06-17 01:46:34.413053", "elapsedtime": "48.16875", "type": "LOG", "step": [10, 43], "data": "{'rank': '-1', 'train.loss': '449.10858154296875', 'train.ips': '67.45382285005518'}"}
TCAPPDLL {"timestamp": "1750124796.635552", "datetime": "2025-06-17 01:46:36.635552", "elapsedtime": "50.391249", "type": "LOG", "step": [11, 44], "data": "{'rank': '-1', 'train.loss': '438.27008056640625', 'train.ips': '14.401403811919332'}"}
TCAPPDLL {"timestamp": "1750124797.127883", "datetime": "2025-06-17 01:46:37.127883", "elapsedtime": "50.88358", "type": "LOG", "step": [11, 45], "data": "{'rank': '-1', 'train.loss': '439.83233642578125', 'train.ips': '64.93930670238018'}"}
TCAPPDLL {"timestamp": "1750124797.615237", "datetime": "2025-06-17 01:46:37.615237", "elapsedtime": "51.370934", "type": "LOG", "step": [11, 46], "data": "{'rank': '-1', 'train.loss': '432.8251037597656', 'train.ips': '65.65336179567088'}"}
TCAPPDLL {"timestamp": "1750124798.067191", "datetime": "2025-06-17 01:46:38.067191", "elapsedtime": "51.822888", "type": "LOG", "step": [11, 47], "data": "{'rank': '-1', 'train.loss': '435.80517578125', 'train.ips': '70.8087635109755'}"}
TCAPPDLL {"timestamp": "1750124800.13243", "datetime": "2025-06-17 01:46:40.132430", "elapsedtime": "53.888127", "type": "LOG", "step": [12, 48], "data": "{'rank': '-1', 'train.loss': '426.73699951171875', 'train.ips': '15.495208318373159'}"}
TCAPPDLL {"timestamp": "1750124800.585868", "datetime": "2025-06-17 01:46:40.585868", "elapsedtime": "54.341565", "type": "LOG", "step": [12, 49], "data": "{'rank': '-1', 'train.loss': '428.9337158203125', 'train.ips': '70.55175433570525'}"}
TCAPPDLL {"timestamp": "1750124801.070845", "datetime": "2025-06-17 01:46:41.070845", "elapsedtime": "54.826542", "type": "LOG", "step": [12, 50], "data": "{'rank': '-1', 'train.loss': '441.9993591308594', 'train.ips': '66.0044121711403'}"}
TCAPPDLL {"timestamp": "1750124801.538317", "datetime": "2025-06-17 01:46:41.538317", "elapsedtime": "55.294014", "type": "LOG", "step": [12, 51], "data": "{'rank': '-1', 'train.loss': '439.617919921875', 'train.ips': '68.45454341444108'}"}
TCAPPDLL {"timestamp": "1750124803.39389", "datetime": "2025-06-17 01:46:43.393890", "elapsedtime": "57.149587", "type": "LOG", "step": [13, 52], "data": "{'rank': '-1', 'train.loss': '436.5359191894531', 'train.ips': '17.24618282650987'}"}
TCAPPDLL {"timestamp": "1750124803.816265", "datetime": "2025-06-17 01:46:43.816265", "elapsedtime": "57.571962", "type": "LOG", "step": [13, 53], "data": "{'rank': '-1', 'train.loss': '433.1309509277344', 'train.ips': '75.72598937155166'}"}
TCAPPDLL {"timestamp": "1750124804.258987", "datetime": "2025-06-17 01:46:44.258987", "elapsedtime": "58.014684", "type": "LOG", "step": [13, 54], "data": "{'rank': '-1', 'train.loss': '431.0152587890625', 'train.ips': '72.36767845820052'}"}
TCAPPDLL {"timestamp": "1750124804.714492", "datetime": "2025-06-17 01:46:44.714492", "elapsedtime": "58.470189", "type": "LOG", "step": [13, 55], "data": "{'rank': '-1', 'train.loss': '430.6222839355469', 'train.ips': '70.16720696644286'}"}
TCAPPDLL {"timestamp": "1750124806.555776", "datetime": "2025-06-17 01:46:46.555776", "elapsedtime": "60.311473", "type": "LOG", "step": [14, 56], "data": "{'rank': '-1', 'train.loss': '430.17193603515625', 'train.ips': '17.383439552151913'}"}
TCAPPDLL {"timestamp": "1750124807.086787", "datetime": "2025-06-17 01:46:47.086787", "elapsedtime": "60.842484", "type": "LOG", "step": [14, 57], "data": "{'rank': '-1', 'train.loss': '431.13714599609375', 'train.ips': '60.213135317203246'}"}
TCAPPDLL {"timestamp": "1750124807.559553", "datetime": "2025-06-17 01:46:47.559553", "elapsedtime": "61.31525", "type": "LOG", "step": [14, 58], "data": "{'rank': '-1', 'train.loss': '440.6893005371094', 'train.ips': '67.71785063072208'}"}
TCAPPDLL {"timestamp": "1750124808.103517", "datetime": "2025-06-17 01:46:48.103517", "elapsedtime": "61.859214", "type": "LOG", "step": [14, 59], "data": "{'rank': '-1', 'train.loss': '434.8319091796875', 'train.ips': '58.92296203746426'}"}
TCAPPDLL {"timestamp": "1750124810.181763", "datetime": "2025-06-17 01:46:50.181763", "elapsedtime": "63.93746", "type": "LOG", "step": [15, 60], "data": "{'rank': '-1', 'train.loss': '436.95574951171875', 'train.ips': '15.391946579798136'}"}
TCAPPDLL {"timestamp": "1750124810.634766", "datetime": "2025-06-17 01:46:50.634766", "elapsedtime": "64.390463", "type": "LOG", "step": [15, 61], "data": "{'rank': '-1', 'train.loss': '434.7265930175781', 'train.ips': '70.58878522859173'}"}
TCAPPDLL {"timestamp": "1750124811.056492", "datetime": "2025-06-17 01:46:51.056492", "elapsedtime": "64.812189", "type": "LOG", "step": [15, 62], "data": "{'rank': '-1', 'train.loss': '434.12615966796875', 'train.ips': '75.88903570893444'}"}
TCAPPDLL {"timestamp": "1750124811.538808", "datetime": "2025-06-17 01:46:51.538808", "elapsedtime": "65.294505", "type": "LOG", "step": [15, 63], "data": "{'rank': '-1', 'train.loss': '435.1573181152344', 'train.ips': '66.33788509937506'}"}
TCAPPDLL {"timestamp": "1750124813.618868", "datetime": "2025-06-17 01:46:53.618868", "elapsedtime": "67.374565", "type": "LOG", "step": [16, 64], "data": "{'rank': '-1', 'train.loss': '432.40753173828125', 'train.ips': '15.386310812178708'}"}
TCAPPDLL {"timestamp": "1750124814.058495", "datetime": "2025-06-17 01:46:54.058495", "elapsedtime": "67.814192", "type": "LOG", "step": [16, 65], "data": "{'rank': '-1', 'train.loss': '436.13446044921875', 'train.ips': '72.743108744713'}"}
TCAPPDLL {"timestamp": "1750124814.47229", "datetime": "2025-06-17 01:46:54.472290", "elapsedtime": "68.227987", "type": "LOG", "step": [16, 66], "data": "{'rank': '-1', 'train.loss': '429.3995361328125', 'train.ips': '77.36137341529559'}"}
TCAPPDLL {"timestamp": "1750124814.937345", "datetime": "2025-06-17 01:46:54.937345", "elapsedtime": "68.693042", "type": "LOG", "step": [16, 67], "data": "{'rank': '-1', 'train.loss': '432.4111328125', 'train.ips': '68.77285767794676'}"}
TCAPPDLL {"timestamp": "1750124817.495384", "datetime": "2025-06-17 01:46:57.495384", "elapsedtime": "71.251081", "type": "LOG", "step": [17, 68], "data": "{'rank': '-1', 'train.loss': '430.66363525390625', 'train.ips': '12.510991393071485'}"}
TCAPPDLL {"timestamp": "1750124817.947614", "datetime": "2025-06-17 01:46:57.947614", "elapsedtime": "71.703311", "type": "LOG", "step": [17, 69], "data": "{'rank': '-1', 'train.loss': '444.74920654296875', 'train.ips': '70.80316050570623'}"}
TCAPPDLL {"timestamp": "1750124818.428153", "datetime": "2025-06-17 01:46:58.428153", "elapsedtime": "72.18385", "type": "LOG", "step": [17, 70], "data": "{'rank': '-1', 'train.loss': '432.9578857421875', 'train.ips': '66.55136323022045'}"}
TCAPPDLL {"timestamp": "1750124818.865171", "datetime": "2025-06-17 01:46:58.865171", "elapsedtime": "72.620868", "type": "LOG", "step": [17, 71], "data": "{'rank': '-1', 'train.loss': '423.5887756347656', 'train.ips': '73.19020122465606'}"}
TCAPPDLL {"timestamp": "1750124821.000086", "datetime": "2025-06-17 01:47:01.000086", "elapsedtime": "74.755783", "type": "LOG", "step": [18, 72], "data": "{'rank': '-1', 'train.loss': '434.02105712890625', 'train.ips': '14.99025739630167'}"}
TCAPPDLL {"timestamp": "1750124821.467508", "datetime": "2025-06-17 01:47:01.467508", "elapsedtime": "75.223205", "type": "LOG", "step": [18, 73], "data": "{'rank': '-1', 'train.loss': '428.1202087402344', 'train.ips': '68.43642804951858'}"}
TCAPPDLL {"timestamp": "1750124821.926378", "datetime": "2025-06-17 01:47:01.926378", "elapsedtime": "75.682075", "type": "LOG", "step": [18, 74], "data": "{'rank': '-1', 'train.loss': '431.1012268066406', 'train.ips': '69.75788479619304'}"}
TCAPPDLL {"timestamp": "1750124822.418774", "datetime": "2025-06-17 01:47:02.418774", "elapsedtime": "76.174471", "type": "LOG", "step": [18, 75], "data": "{'rank': '-1', 'train.loss': '429.0912170410156', 'train.ips': '64.98137382109728'}"}
TCAPPDLL {"timestamp": "1750124824.202909", "datetime": "2025-06-17 01:47:04.202909", "elapsedtime": "77.958606", "type": "LOG", "step": [19, 76], "data": "{'rank': '-1', 'train.loss': '432.0057373046875', 'train.ips': '17.93569366353635'}"}
TCAPPDLL {"timestamp": "1750124824.640857", "datetime": "2025-06-17 01:47:04.640857", "elapsedtime": "78.396554", "type": "LOG", "step": [19, 77], "data": "{'rank': '-1', 'train.loss': '416.7781982421875', 'train.ips': '73.04449629084196'}"}
TCAPPDLL {"timestamp": "1750124825.129436", "datetime": "2025-06-17 01:47:05.129436", "elapsedtime": "78.885133", "type": "LOG", "step": [19, 78], "data": "{'rank': '-1', 'train.loss': '436.92193603515625', 'train.ips': '65.53331211024548'}"}
TCAPPDLL {"timestamp": "1750124825.575753", "datetime": "2025-06-17 01:47:05.575753", "elapsedtime": "79.33145", "type": "LOG", "step": [19, 79], "data": "{'rank': '-1', 'train.loss': '432.5289306640625', 'train.ips': '71.66829331848184'}"}
TCAPPDLL {"timestamp": "1750124827.491218", "datetime": "2025-06-17 01:47:07.491218", "elapsedtime": "81.246915", "type": "LOG", "step": [20, 80], "data": "{'rank': '-1', 'train.loss': '428.5550537109375', 'train.ips': '16.708188208938296'}"}
TCAPPDLL {"timestamp": "1750124827.97003", "datetime": "2025-06-17 01:47:07.970030", "elapsedtime": "81.725727", "type": "LOG", "step": [20, 81], "data": "{'rank': '-1', 'train.loss': '435.2190246582031', 'train.ips': '66.78847966305632'}"}
TCAPPDLL {"timestamp": "1750124828.384029", "datetime": "2025-06-17 01:47:08.384029", "elapsedtime": "82.139726", "type": "LOG", "step": [20, 82], "data": "{'rank': '-1', 'train.loss': '428.95513916015625', 'train.ips': '77.315027491597'}"}
TCAPPDLL {"timestamp": "1750124828.848058", "datetime": "2025-06-17 01:47:08.848058", "elapsedtime": "82.603755", "type": "LOG", "step": [20, 83], "data": "{'rank': '-1', 'train.loss': '433.41827392578125', 'train.ips': '68.93980172408922'}"}
TCAPPDLL {"timestamp": "1750124830.939707", "datetime": "2025-06-17 01:47:10.939707", "elapsedtime": "84.695404", "type": "LOG", "step": [21, 84], "data": "{'rank': '-1', 'train.loss': '435.99664306640625', 'train.ips': '15.30000963248919'}"}
TCAPPDLL {"timestamp": "1750124831.399215", "datetime": "2025-06-17 01:47:11.399215", "elapsedtime": "85.154912", "type": "LOG", "step": [21, 85], "data": "{'rank': '-1', 'train.loss': '430.2137451171875', 'train.ips': '69.62298479234394'}"}
TCAPPDLL {"timestamp": "1750124831.881726", "datetime": "2025-06-17 01:47:11.881726", "elapsedtime": "85.637423", "type": "LOG", "step": [21, 86], "data": "{'rank': '-1', 'train.loss': '430.2199401855469', 'train.ips': '66.38188281040189'}"}
TCAPPDLL {"timestamp": "1750124832.378653", "datetime": "2025-06-17 01:47:12.378653", "elapsedtime": "86.13435", "type": "LOG", "step": [21, 87], "data": "{'rank': '-1', 'train.loss': '432.6723937988281', 'train.ips': '64.33431787308736'}"}
TCAPPDLL {"timestamp": "1750124834.628116", "datetime": "2025-06-17 01:47:14.628116", "elapsedtime": "88.383813", "type": "LOG", "step": [22, 88], "data": "{'rank': '-1', 'train.loss': '429.9710693359375', 'train.ips': '14.234574098299978'}"}
TCAPPDLL {"timestamp": "1750124835.378373", "datetime": "2025-06-17 01:47:15.378373", "elapsedtime": "89.13407", "type": "LOG", "step": [22, 89], "data": "{'rank': '-1', 'train.loss': '435.28106689453125', 'train.ips': '42.606232639936'}"}
TCAPPDLL {"timestamp": "1750124836.088665", "datetime": "2025-06-17 01:47:16.088665", "elapsedtime": "89.844362", "type": "LOG", "step": [22, 90], "data": "{'rank': '-1', 'train.loss': '436.45257568359375', 'train.ips': '45.03542564935392'}"}
TCAPPDLL {"timestamp": "1750124836.563844", "datetime": "2025-06-17 01:47:16.563844", "elapsedtime": "90.319541", "type": "LOG", "step": [22, 91], "data": "{'rank': '-1', 'train.loss': '433.25054931640625', 'train.ips': '67.33875852159272'}"}
TCAPPDLL {"timestamp": "1750124838.82382", "datetime": "2025-06-17 01:47:18.823820", "elapsedtime": "92.579517", "type": "LOG", "step": [23, 92], "data": "{'rank': '-1', 'train.loss': '419.5660400390625', 'train.ips': '14.158079287219042'}"}
TCAPPDLL {"timestamp": "1750124839.268946", "datetime": "2025-06-17 01:47:19.268946", "elapsedtime": "93.024643", "type": "LOG", "step": [23, 93], "data": "{'rank': '-1', 'train.loss': '436.175048828125', 'train.ips': '71.87103904727226'}"}
TCAPPDLL {"timestamp": "1750124839.689626", "datetime": "2025-06-17 01:47:19.689626", "elapsedtime": "93.445323", "type": "LOG", "step": [23, 94], "data": "{'rank': '-1', 'train.loss': '431.1709289550781', 'train.ips': '76.10336897207114'}"}
TCAPPDLL {"timestamp": "1750124840.149519", "datetime": "2025-06-17 01:47:20.149519", "elapsedtime": "93.905216", "type": "LOG", "step": [23, 95], "data": "{'rank': '-1', 'train.loss': '427.7444152832031', 'train.ips': '69.56095730599358'}"}
TCAPPDLL {"timestamp": "1750124842.00974", "datetime": "2025-06-17 01:47:22.009740", "elapsedtime": "95.765437", "type": "LOG", "step": [24, 96], "data": "{'rank': '-1', 'train.loss': '435.3097839355469', 'train.ips': '17.208929972880924'}"}
TCAPPDLL {"timestamp": "1750124842.479181", "datetime": "2025-06-17 01:47:22.479181", "elapsedtime": "96.234878", "type": "LOG", "step": [24, 97], "data": "{'rank': '-1', 'train.loss': '429.9490966796875', 'train.ips': '68.0642132978486'}"}
TCAPPDLL {"timestamp": "1750124842.917139", "datetime": "2025-06-17 01:47:22.917139", "elapsedtime": "96.672836", "type": "LOG", "step": [24, 98], "data": "{'rank': '-1', 'train.loss': '444.7644958496094', 'train.ips': '73.09891831158356'}"}
